[0.043s] Invoking command in '/home/amr/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/opt/ros/humble /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.174s] [  1%] Built target turtlebot3_msgs__cpp
[0.211s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.229s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.270s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.282s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.333s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.350s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.368s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.369s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.433s] [ 81%] Built target turtlebot3_msgs
[0.504s] [ 82%] Built target turtlebot3_msgs__py
[0.617s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[0.719s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.727s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.739s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.315s] running egg_info
[1.317s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.317s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[1.317s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[1.323s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.327s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.393s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[1.743s] Invoked command in '/home/amr/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/opt/ros/humble /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[1.754s] Invoking command in '/home/amr/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/opt/ros/humble /usr/bin/cmake --install /home/amr/turtlebot3_ws/build/turtlebot3_msgs
[1.807s] -- Install configuration: ""
[1.807s] -- Execute custom install script
