[0.980s] Invoking command in '/home/amr/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/amr/turtlebot3_ws/install/turtlebot3_node:/home/amr/turtlebot3_ws/install/turtlebot3_msgs:/home/amr/turtlebot3_ws/install/turtlebot3_description:/home/amr/turtlebot3_ws/install/dynamixel_sdk:/home/amr/turtlebot3_ws/install/turtlebot3:/home/amr/turtlebot3_ws/install/turtlebot3_bringup:/home/amr/turtlebot3_ws/install/turtlebot3_navigation2:/home/amr/turtlebot3_ws/install/turtlebot3_cartographer:/home/amr/turtlebot3_ws/install/rplidar_ros:/home/amr/turtlebot3_ws/install/dynamixel_sdk_examples:/home/amr/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_bringup:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_node:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_navigation2:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_description:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_cartographer:/home/amr/install/turtlebot3:/home/amr/install/turtlebot3_simulations:/home/amr/install/turtlebot3_bringup:/home/amr/install/turtlebot3_node:/home/amr/install/turtlebot3_fake_node:/home/amr/install/turtlebot3_msgs:/home/amr/install/turtlebot3_manipulation_gazebo:/home/amr/install/turtlebot3_gazebo:/home/amr/install/turtlebot3_cartographer:/home/amr/install/rplidar_ros:/home/amr/install/dynamixel_sdk_examples:/home/amr/install/dynamixel_sdk_custom_interfaces:/home/amr/install/dynamixel_sdk:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_example:/home/amr/turtlebot3_ws/src/turtlebot3/install/main:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/opt/ros/humble LD_LIBRARY_PATH=/home/amr/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/amr/turtlebot3_ws/install/dynamixel_sdk/lib:/home/amr/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/amr/install/turtlebot3_msgs/lib:/home/amr/install/rplidar_ros/lib:/home/amr/install/dynamixel_sdk_custom_interfaces/lib:/home/amr/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/turtlebot3_bringup -- -j4 -l4
[1.112s] Invoked command in '/home/amr/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/amr/turtlebot3_ws/install/turtlebot3_node:/home/amr/turtlebot3_ws/install/turtlebot3_msgs:/home/amr/turtlebot3_ws/install/turtlebot3_description:/home/amr/turtlebot3_ws/install/dynamixel_sdk:/home/amr/turtlebot3_ws/install/turtlebot3:/home/amr/turtlebot3_ws/install/turtlebot3_bringup:/home/amr/turtlebot3_ws/install/turtlebot3_navigation2:/home/amr/turtlebot3_ws/install/turtlebot3_cartographer:/home/amr/turtlebot3_ws/install/rplidar_ros:/home/amr/turtlebot3_ws/install/dynamixel_sdk_examples:/home/amr/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_bringup:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_node:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_navigation2:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_description:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_cartographer:/home/amr/install/turtlebot3:/home/amr/install/turtlebot3_simulations:/home/amr/install/turtlebot3_bringup:/home/amr/install/turtlebot3_node:/home/amr/install/turtlebot3_fake_node:/home/amr/install/turtlebot3_msgs:/home/amr/install/turtlebot3_manipulation_gazebo:/home/amr/install/turtlebot3_gazebo:/home/amr/install/turtlebot3_cartographer:/home/amr/install/rplidar_ros:/home/amr/install/dynamixel_sdk_examples:/home/amr/install/dynamixel_sdk_custom_interfaces:/home/amr/install/dynamixel_sdk:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_example:/home/amr/turtlebot3_ws/src/turtlebot3/install/main:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/opt/ros/humble LD_LIBRARY_PATH=/home/amr/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/amr/turtlebot3_ws/install/dynamixel_sdk/lib:/home/amr/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/amr/install/turtlebot3_msgs/lib:/home/amr/install/rplidar_ros/lib:/home/amr/install/dynamixel_sdk_custom_interfaces/lib:/home/amr/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/turtlebot3_bringup -- -j4 -l4
[1.119s] Invoking command in '/home/amr/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/amr/turtlebot3_ws/install/turtlebot3_node:/home/amr/turtlebot3_ws/install/turtlebot3_msgs:/home/amr/turtlebot3_ws/install/turtlebot3_description:/home/amr/turtlebot3_ws/install/dynamixel_sdk:/home/amr/turtlebot3_ws/install/turtlebot3:/home/amr/turtlebot3_ws/install/turtlebot3_bringup:/home/amr/turtlebot3_ws/install/turtlebot3_navigation2:/home/amr/turtlebot3_ws/install/turtlebot3_cartographer:/home/amr/turtlebot3_ws/install/rplidar_ros:/home/amr/turtlebot3_ws/install/dynamixel_sdk_examples:/home/amr/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_bringup:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_node:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_navigation2:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_description:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_cartographer:/home/amr/install/turtlebot3:/home/amr/install/turtlebot3_simulations:/home/amr/install/turtlebot3_bringup:/home/amr/install/turtlebot3_node:/home/amr/install/turtlebot3_fake_node:/home/amr/install/turtlebot3_msgs:/home/amr/install/turtlebot3_manipulation_gazebo:/home/amr/install/turtlebot3_gazebo:/home/amr/install/turtlebot3_cartographer:/home/amr/install/rplidar_ros:/home/amr/install/dynamixel_sdk_examples:/home/amr/install/dynamixel_sdk_custom_interfaces:/home/amr/install/dynamixel_sdk:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_example:/home/amr/turtlebot3_ws/src/turtlebot3/install/main:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/opt/ros/humble LD_LIBRARY_PATH=/home/amr/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/amr/turtlebot3_ws/install/dynamixel_sdk/lib:/home/amr/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/amr/install/turtlebot3_msgs/lib:/home/amr/install/rplidar_ros/lib:/home/amr/install/dynamixel_sdk_custom_interfaces/lib:/home/amr/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/amr/turtlebot3_ws/build/turtlebot3_bringup
[1.139s] -- Install configuration: ""
[1.143s] -- Execute custom install script
[1.145s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[1.146s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[1.147s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[1.148s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[1.148s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[1.149s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[1.150s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[1.150s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[1.150s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[1.155s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[1.155s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[1.155s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[1.155s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[1.155s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[1.156s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[1.156s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[1.156s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[1.156s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[1.156s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[1.172s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[1.173s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[1.173s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[1.173s] -- Symlinking: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[1.182s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[1.182s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[1.182s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[1.182s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[1.223s] Invoked command in '/home/amr/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/amr/turtlebot3_ws/install/turtlebot3_node:/home/amr/turtlebot3_ws/install/turtlebot3_msgs:/home/amr/turtlebot3_ws/install/turtlebot3_description:/home/amr/turtlebot3_ws/install/dynamixel_sdk:/home/amr/turtlebot3_ws/install/turtlebot3:/home/amr/turtlebot3_ws/install/turtlebot3_bringup:/home/amr/turtlebot3_ws/install/turtlebot3_navigation2:/home/amr/turtlebot3_ws/install/turtlebot3_cartographer:/home/amr/turtlebot3_ws/install/rplidar_ros:/home/amr/turtlebot3_ws/install/dynamixel_sdk_examples:/home/amr/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_bringup:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_node:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_navigation2:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_description:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_cartographer:/home/amr/install/turtlebot3:/home/amr/install/turtlebot3_simulations:/home/amr/install/turtlebot3_bringup:/home/amr/install/turtlebot3_node:/home/amr/install/turtlebot3_fake_node:/home/amr/install/turtlebot3_msgs:/home/amr/install/turtlebot3_manipulation_gazebo:/home/amr/install/turtlebot3_gazebo:/home/amr/install/turtlebot3_cartographer:/home/amr/install/rplidar_ros:/home/amr/install/dynamixel_sdk_examples:/home/amr/install/dynamixel_sdk_custom_interfaces:/home/amr/install/dynamixel_sdk:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_example:/home/amr/turtlebot3_ws/src/turtlebot3/install/main:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/opt/ros/humble LD_LIBRARY_PATH=/home/amr/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/amr/turtlebot3_ws/install/dynamixel_sdk/lib:/home/amr/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/amr/install/turtlebot3_msgs/lib:/home/amr/install/rplidar_ros/lib:/home/amr/install/dynamixel_sdk_custom_interfaces/lib:/home/amr/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/amr/turtlebot3_ws/build/turtlebot3_bringup
